DICIONARIO DE VARIAVEIS - ENEM 2019;;;;;
;;;;;
NOME DA VARIAVEL;Descriçao;Variaveis Categoricas;;Tamanho ;Tipo
;;Categoria;Descriçao;;
DADOS DO PARTICIPANTE;;;;;
NU_INSCRICAO;Nomero de inscriçao1 ;;;12;Numerica
NU_ANO;Ano do Enem;;;4;Numerica
CO_MUNICIPIO_RESIDENCIA;Codigo do municipio de residencia ;;;7;Numerica
;1º digito: Regiao;;;;
;1º e 2º digitos: UF;;;;
;3º, 4º, 5º e 6º digitos: Municipio;;;;
;7º digito: digito verificador;;;;
NO_MUNICIPIO_RESIDENCIA;Nome do municipio de residencia;;;150;Alfanumerica
CO_UF_RESIDENCIA;Codigo da Unidade da Federaçao de residencia;;;2;Numerica
SG_UF_RESIDENCIA;Sigla da Unidade da Federaçao de residencia;;;2;Alfanumerica
NU_IDADE;Idade2;;;3;Numerica
TP_SEXO;Sexo;M;Masculino;1;Alfanumerica
;;F;Feminino ;;
TP_ESTADO_CIVIL;Estado Civil;0;Nao informado;1;Numerica
;;1;Solteiro(a);;
;;2;Casado(a)/Mora com companheiro(a);;
;;3;Divorciado(a)/Desquitado(a)/Separado(a);;
;;4;Viovo(a);;
TP_COR_RACA;Cor/raça;0;Nao declarado;1;Numerica
;;1;Branca;;
;;2;Preta;;
;;3;Parda;;
;;4;Amarela;;
;;5;Indigena ;;
TP_NACIONALIDADE;Nacionalidade;0;Nao informado;1;Numerica
;;1;Brasileiro(a);;
;;2;Brasileiro(a) Naturalizado(a);;
;;3;Estrangeiro(a);;
;;4;Brasileiro(a) Nato(a), nascido(a) no exterior;;
CO_MUNICIPIO_NASCIMENTO;Codigo do municipio de nascimento;;;7;Numerica
;1º digito: Regiao;;;;
;1º e 2º digitos: UF;;;;
;3º, 4º, 5º e 6º digitos: Municipio;;;;
;7º digito: digito verificador;;;;
NO_MUNICIPIO_NASCIMENTO;Nome do municipio de nascimento;;;150;Alfanumerica
CO_UF_NASCIMENTO;Codigo da Unidade da Federaçao de nascimento;;;2;Numerica
SG_UF_NASCIMENTO;Sigla da Unidade da Federaçao de nascimento;;;2;Alfanumerica
TP_ST_CONCLUSAO;Situaçao de conclusao do Ensino Medio;1;Ja conclui o Ensino Medio;1;Numerica
;;2;Estou cursando e concluirei o Ensino Medio em 2019;;
;;3;Estou cursando e concluirei o Ensino Medio apos 2019;;
;;4;Nao conclui e nao estou cursando o Ensino Medio;;
TP_ANO_CONCLUIU;Ano de Conclusao do Ensino Medio;0;Nao informado;1;Numerica
;;1;2018;;
;;2;2017;;
;;3;2016;;
;;4;2015;;
;;5;2014;;
;;6;2013;;
;;7;2012;;
;;8;2011;;
;;9;2010;;
;;10;2009;;
;;11;2008;;
;;12;2007;;
;;13;Antes de 2007;;
TP_ESCOLA;Tipo de escola do Ensino Medio;1;Nao Respondeu;1;Numerica
;;2;Poblica;;
;;3;Privada;;
;;4;Exterior;;
TP_ENSINO;Tipo de instituiçao que concluiu ou concluira o Ensino Medio ;1;Ensino Regular;1;Numerica
;;2;Educaçao Especial - Modalidade Substitutiva;;
;;3;Educaçao de Jovens e Adultos;;
IN_TREINEIRO;Indica se o inscrito fez a prova com intuito de apenas treinar seus conhecimentos3;1;Sim;1;Numerica
;;0;Nao;;
DADOS DA ESCOLA;;;;;
CO_ESCOLA;Codigo da Escola4;;;8;Numerica
CO_MUNICIPIO_ESC;Codigo do municipio da escola ;;;7;Numerica
;1º digito: Regiao;;;;
;1º e 2º digitos: UF;;;;
;3º, 4º, 5º e 6º digitos: Municipio;;;;
;7º digito: digito verificador;;;;
NO_MUNICIPIO_ESC;Nome do municipio da escola;;;150;Alfanumerica
CO_UF_ESC;Codigo da Unidade da Federaçao da escola;;;2;Numerica
SG_UF_ESC;Sigla da Unidade da Federaçao da escola;;;2;Alfanumerica
TP_DEPENDENCIA_ADM_ESC;Dependencia administrativa (Escola);1;Federal;1;Numerica
;;2;Estadual;;
;;3;Municipal;;
;;4;Privada;;
TP_LOCALIZACAO_ESC;Localizaçao (Escola);1;Urbana;1;Numerica
;;2;Rural;;
TP_SIT_FUNC_ESC;Situaçao de funcionamento (Escola);1;Em atividade;1;Numerica
;;2;Paralisada;;
;;3;Extinta;;
DADOS DOS PEDIDOS DE ATENDIMENTO ESPECIALIZADO;;;;;
IN_BAIXA_VISAO;Indicador de baixa visao5;1;Sim;1;Numerica
;;0;Nao;;
IN_CEGUEIRA;Indicador de cegueira5;1;Sim;1;Numerica
;;0;Nao;;
IN_SURDEZ;Indicador de surdez5;1;Sim;1;Numerica
;;0;Nao;;
IN_DEFICIENCIA_AUDITIVA;Indicador de deficiencia auditiva5;1;Sim;1;Numerica
;;0;Nao;;
IN_SURDO_CEGUEIRA;Indicador de surdo-cegueira5;1;Sim;1;Numerica
;;0;Nao;;
IN_DEFICIENCIA_FISICA;Indicador de deficiencia fisica5;1;Sim;1;Numerica
;;0;Nao;;
IN_DEFICIENCIA_MENTAL;Indicador de deficiencia mental5;1;Sim;1;Numerica
;;0;Nao;;
IN_DEFICIT_ATENCAO;Indicador de deficit de atençao5;1;Sim;1;Numerica
;;0;Nao;;
IN_DISLEXIA;Indicador de dislexia5;1;Sim;1;Numerica
;;0;Nao;;
IN_DISCALCULIA;Indicador de discalculia5;1;Sim;1;Numerica
;;0;Nao;;
IN_AUTISMO;Indicador de autismo5;1;Sim;1;Numerica
;;0;Nao;;
IN_VISAO_MONOCULAR;Indicador de visao monocular5;1;Sim;1;Numerica
;;0;Nao;;
IN_OUTRA_DEF;Indicador de outra deficiencia ou condiçao especial5;1;Sim;1;Numerica
;;0;Nao;;
DADOS DOS PEDIDOS DE ATENDIMENTO ESPECIFICO;;;;;
IN_GESTANTE;Indicador de gestante5;1;Sim;1;Numerica
;;0;Nao;;
IN_LACTANTE;Indicador de lactante5;1;Sim;1;Numerica
;;0;Nao;;
IN_IDOSO;Indicador de inscrito idoso5;1;Sim;1;Numerica
;;0;Nao;;
IN_ESTUDA_CLASSE_HOSPITALAR;Indicador de inscriçao em Unidade Hospitalar5;1;Sim;1;Numerica
;;0;Nao;;
DADOS DOS PEDIDOS DE RECURSOS ESPECIALIZADOS E ESPECIFICOS PARA REALIZAÇAO DAS PROVAS;;;;;
IN_SEM_RECURSO;Indicador de inscrito que nao requisitou nenhum recurso;1;Sim;1;Numerica
;;0;Nao;;
IN_BRAILLE;Indicador de solicitaçao de prova em braille5;1;Sim;1;Numerica
;;0;Nao;;
IN_AMPLIADA_24;Indicador de solicitaçao de prova superampliada com fonte tamanho 245;1;Sim;1;Numerica
;;0;Nao;;
IN_AMPLIADA_18;Indicador de solicitaçao de prova ampliada com fonte tamanho 185;1;Sim;1;Numerica
;;0;Nao;;
IN_LEDOR;Indicador de solicitaçao de auxilio para leitura (ledor)5;1;Sim;1;Numerica
;;0;Nao;;
IN_ACESSO;Indicador de solicitaçao de sala de facil acesso5;1;Sim;1;Numerica
;;0;Nao;;
IN_TRANSCRICAO;Indicador de solicitaçao de auxilio para transcriçao5;1;Sim;1;Numerica
;;0;Nao;;
IN_LIBRAS;Indicador de solicitaçao de Tradutor- Interprete Libras5;1;Sim;1;Numerica
;;0;Nao;;
IN_TEMPO_ADICIONAL;Indicador de solicitaçao de tempo adicional5;1;Sim;1;Numerica
;;0;Nao;;
IN_LEITURA_LABIAL;Indicador de solicitaçao de leitura labial5;1;Sim;1;Numerica
;;0;Nao;;
IN_MESA_CADEIRA_RODAS;Indicador de solicitaçao de mesa para cadeira de rodas5;1;Sim;1;Numerica
;;0;Nao;;
IN_MESA_CADEIRA_SEPARADA;Indicador de solicitaçao de mesa e cadeira separada5;1;Sim;1;Numerica
;;0;Nao;;
IN_APOIO_PERNA;Indicador de solicitaçao de apoio de perna e pe5;1;Sim;1;Numerica
;;0;Nao;;
IN_GUIA_INTERPRETE;Indicador de solicitaçao de guia interprete5;1;Sim;1;Numerica
;;0;Nao;;
IN_COMPUTADOR;Indicador de solicitaçao de computador5;1;Sim;1;Numerica
;;0;Nao;;
IN_CADEIRA_ESPECIAL;Indicador de solicitaçao de cadeira especial5;1;Sim;1;Numerica
;;0;Nao;;
IN_CADEIRA_CANHOTO;Indicador de solicitaçao de cadeira para canhoto5;1;Sim;1;Numerica
;;0;Nao;;
IN_CADEIRA_ACOLCHOADA;Indicador de solicitaçao de cadeira acolchoada5;1;Sim;1;Numerica
;;0;Nao;;
IN_PROVA_DEITADO;Indicador de solicitaçao para fazer prova deitado em maca ou mobiliario similar5;1;Sim;1;Numerica
;;0;Nao;;
IN_MOBILIARIO_OBESO;Indicador de solicitaçao de mobiliario adequado para obeso5;1;Sim;1;Numerica
;;0;Nao;;
